Species,Hum,R,MC,arm,F,T,MT,leg,logta,logtl,BI,type,weight
Crypturellus boucardi,49,48.5,28.7,126.2,50.7,75.9,52,178.6,2.1,2.25,1.01,bird,
Crypturellus noctivagus,58.2,54.9,32.5,145.6,58,86.4,59.5,203.9,2.16,2.31,1.06,bird,
Nothura maculosa,43.3,41.3,24.7,109.3,42.4,62.3,39,143.7,2.04,2.16,1.05,bird,
Tinamus major,75,72.2,42.6,189.8,65,98.2,69,232.2,2.28,2.37,1.04,bird,
Tinamus tao,80,80.9,45.8,206.7,70,108,70.8,248.8,2.32,2.4,0.99,bird,
Aechmophorus occidentalis,113.2,98.3,50.7,262.2,44.7,110.8,68,223.5,2.42,2.35,1.15,bird,
Podiceps auritus,77.8,68.3,34.3,180.4,33.6,77,46.9,157.5,2.26,2.2,1.14,bird,
Podiceps auritus,74.4,64.2,32.4,171,31.4,70.3,44.5,146.2,2.23,2.16,1.16,bird,
Podiceps auritus,75.3,66,31.7,173,30.8,70.7,43.3,144.8,2.24,2.16,1.14,bird,
Podiceps auritus,77.2,67.3,35.2,179.7,32.5,73.3,46.1,151.9,2.25,2.18,1.15,bird,
Podiceps auritus,79.7,70.3,34.3,184.3,33.2,77.1,48.4,158.7,2.27,2.2,1.13,bird,
Podiceps caspicus,69.6,63.4,31.9,164.9,31.7,66.6,41.7,140,2.22,2.15,1.1,bird,
Podiceps caspicus,69.2,61.1,29.8,160.1,30.3,64.3,38.9,133.5,2.2,2.13,1.13,bird,
Podiceps caspicus,69.4,62,31.3,162.7,29.8,63.9,40.8,134.5,2.21,2.13,1.12,bird,
Podiceps grisegena,117.2,102.9,46.6,266.7,46,107.5,61.9,215.4,2.43,2.33,1.14,bird,
Podilymbus podiceps,77.6,71.9,,149.5,40.4,72.7,41.6,154.7,2.17,2.19,1.08,bird,
Podilymbus podiceps,69.6,62.7,33.2,165.5,36.6,64.8,37.4,138.8,2.22,2.14,1.11,bird,
